{'time': '00:00', 'temp': 49.0}
{'time': '01:00', 'temp': 63.0}
{'time': '02:00', 'temp': 51.0}
{'time': '03:00', 'temp': 50.0}
{'time': '04:00', 'temp': 49.0}
{'time': '05:00', 'temp': 46.0}
{'time': '06:00', 'temp': 47.0}
{'time': '07:00', 'temp': 49.0}
{'time': '08:00', 'temp': 48.0}
{'time': '09:00', 'temp': 42.0}
{'time': '10:00', 'temp': 53.0}
{'time': '11:00', 'temp': 54.0}
{'time': '12:00', 'temp': 49.0}
{'time': '13:00', 'temp': 49.0}
{'time': '14:42', 'temp': 48.0}
{'time': '14:43', 'temp': 48.0}
{'time': '14:45', 'temp': 48.0}
{'time': '14:46', 'temp': 48.0}
{'time': '14:47', 'temp': 48.0}
{'time': '14:48', 'temp': 48.0}
{'time': '14:49', 'temp': 48.0}
{'time': '14:50', 'temp': 48.0}
{'time': '14:51', 'temp': 48.0}
{'time': '14:53', 'temp': 48.0}
{'time': '14:54', 'temp': 48.0}
{'time': '14:55', 'temp': 48.0}
{'time': '14:56', 'temp': 48.0}
{'time': '14:57', 'temp': 48.0}
{'time': '14:58', 'temp': 48.0}
{'time': '14:59', 'temp': 48.0}
{'time': '15:00', 'temp': 48.0}
{'time': '15:01', 'temp': 48.0}
{'time': '15:02', 'temp': 48.0}
{'time': '15:03', 'temp': 48.0}
{'time': '15:04', 'temp': 48.0}
{'time': '15:05', 'temp': 48.0}
{'time': '15:06', 'temp': 48.0}
{'time': '15:07', 'temp': 48.0}
{'time': '15:08', 'temp': 48.0}
{'time': '15:09', 'temp': 48.0}
{'time': '15:10', 'temp': 48.0}
{'time': '15:11', 'temp': 48.0}
{'time': '15:12', 'temp': 48.0}
{'time': '15:13', 'temp': 48.0}
{'time': '15:14', 'temp': 48.0}
