{'time': '00:00', 'temp': 21.0}
{'time': '01:00', 'temp': 19.0}
{'time': '02:00', 'temp': 18.0}
{'time': '03:00', 'temp': 17.6}
{'time': '04:00', 'temp': 22.0}
{'time': '05:00', 'temp': 24.0}
{'time': '06:00', 'temp': 25.0}
{'time': '07:00', 'temp': 21.5}
{'time': '08:00', 'temp': 22.7}
{'time': '09:00', 'temp': 23.5}
{'time': '10:00', 'temp': 20.0}
{'time': '11:00', 'temp': 21.0}
{'time': '12:00', 'temp': 20.0}
{'time': '13:00', 'temp': 18.0}
{'time': '14:42', 'temp': 21.0}
{'time': '14:43', 'temp': 21.0}
{'time': '14:45', 'temp': 21.0}
{'time': '14:46', 'temp': 21.0}
{'time': '14:47', 'temp': 21.0}
{'time': '14:48', 'temp': 21.0}
{'time': '14:49', 'temp': 21.0}
{'time': '14:50', 'temp': 21.0}
{'time': '14:51', 'temp': 21.0}
{'time': '14:53', 'temp': 21.0}
{'time': '14:54', 'temp': 21.0}
{'time': '14:55', 'temp': 21.0}
{'time': '14:56', 'temp': 21.0}
{'time': '14:57', 'temp': 21.0}
{'time': '14:58', 'temp': 21.0}
{'time': '14:59', 'temp': 21.0}
{'time': '15:00', 'temp': 21.0}
{'time': '15:01', 'temp': 21.0}
{'time': '15:02', 'temp': 21.0}
{'time': '15:03', 'temp': 21.0}
{'time': '15:04', 'temp': 21.0}
{'time': '15:05', 'temp': 21.0}
{'time': '15:06', 'temp': 21.0}
{'time': '15:07', 'temp': 21.0}
{'time': '15:08', 'temp': 21.0}
{'time': '15:09', 'temp': 21.0}
{'time': '15:10', 'temp': 21.0}
{'time': '15:11', 'temp': 21.0}
{'time': '15:12', 'temp': 21.0}
{'time': '15:13', 'temp': 21.0}
{'time': '15:14', 'temp': 21.0}
